Numerical Variable Analysis Report
========================================================================================================================


### Analysis for 'Age'  ###
| Statistic          |     Overall |
### Analysis for 'ExperienceYearsInCurrentRole'  ###
| Statistic          |     Overall |
|--------------------|-------------|
| Count              | 1200        |
| Mean               |    4.29167  |
| Trimmed Mean (IQR) |    4.13091  |
| MAD                |    3.04375  |
| Std                |    3.61374  |
| Min                |    0        |
| 25%                |    2        |
| 50%                |    3        |
| 75%                |    7        |
| Max                |   18        |
| Mode               |    2        |
| Range              |   18        |
| IQR                |    5        |
| Variance           |   13.0591   |
| Skewness           |    0.888159 |
| Kurtosis           |    0.438029 |


### Analysis for 'YearsSinceLastPromotion'  ###
| Statistic          |    Overall |
|--------------------|------------|
| Count              | 1200       |
| Mean               |    2.19417 |
| Trimmed Mean (IQR) |    1.48471 |
| MAD                |    2.34732 |
| Std                |    3.22156 |
| Min                |    0       |
| 25%                |    0       |
| 50%                |    1       |
| 75%                |    3       |
| Max                |   15       |
| Mode               |    0       |
| Range              |   15       |
| IQR                |    3       |
| Variance           |   10.3784  |
| Skewness           |    1.97493 |
| Kurtosis           |    3.53908 |


### Analysis for 'YearsWithCurrManager'  ###
| Statistic          |     Overall |
|--------------------|-------------|
| Count              | 1200        |
| Mean               |    4.105    |
| Trimmed Mean (IQR) |    3.99243  |
| MAD                |    3.00809  |
| Std                |    3.54158  |
| Min                |    0        |
| 25%                |    2        |
| 50%                |    3        |
| 75%                |    7        |
| Max                |   17        |
| Mode               |    2        |
| Range              |   17        |
| IQR                |    5        |
| Variance           |   12.5428   |
| Skewness           |    0.813158 |
| Kurtosis           |    0.148202 |


### Analysis for 'PerformanceRating'  ###
| Statistic          |      Overall |
|--------------------|--------------|
| Count              | 1200         |
| Mean               |    2.94833   |
| Trimmed Mean (IQR) |    3         |
| MAD                |    0.306628  |
| Std                |    0.518866  |
| Min                |    2         |
| 25%                |    3         |
| 50%                |    3         |
| 75%                |    3         |
| Max                |    4         |
| Mode               |    3         |
| Range              |    2         |
| IQR                |    0         |
| Variance           |    0.269222  |
| Skewness           |   -0.0705764 |
| Kurtosis           |    0.674477  |

